,x1,x2,label
0,8.852182180306578,1.4773528400672613,1.0
1,8.27687513890391,7.704249396742714,1.0
2,-9.716315775780284,10.098665162359248,1.0
3,-13.808221159286491,3.227044003312806,1.0
4,7.330232523397208,-4.5381562280987575,1.0
5,-10.170529249768094,-3.8578672047292177,0.0
6,17.96571674954109,-0.703812997964426,0.0
7,-9.024930904605185,-5.424389314662953,0.0
8,-6.712876952695852,12.066595173947475,1.0
9,2.066340110063936,12.281334070407684,1.0
10,-11.822797400322084,6.9893095392080316,1.0
11,-8.76982185053608,10.252483553551386,1.0
12,4.857546869533745,-3.1757604603195064,1.0
13,12.635135395027419,-6.572599281500187,0.0
14,-2.5546134375688005,12.913391293448456,1.0
15,-4.701711164409988,6.149810852681331,0.0
16,4.275433812835077,8.608311805151178,1.0
17,-15.894202337699806,4.003956550412852,1.0
18,7.282668133719632,-3.606286970415935,1.0
19,7.857709337970195,-3.79743697960416,1.0
20,-14.091253965173639,1.5790883898067727,1.0
21,-14.078400011598168,6.114481028069808,1.0
22,11.468425968475957,-7.524011363890775,0.0
23,-13.94471591175912,7.568465873512416,1.0
24,-6.726151139613022,2.698830694700268,0.0
25,10.070105546713092,-8.774048361588767,0.0
26,-4.754277508890437,-12.378440776299648,0.0
27,-8.500456504211162,10.167120588479554,1.0
28,-8.623830927189902,2.4005008108300636,0.0
29,-2.9173200245723585,-12.006079562087294,0.0
30,-7.808145744700518,10.23494285844848,1.0
31,-0.7970552150367425,-5.477114108780482,1.0
32,4.1946041144559665,-5.237420420874143,1.0
33,9.735722700551282,2.9901433360867196,1.0
34,-12.185465950931327,9.117192994586068,1.0
35,-11.881356463624776,5.2935976700662035,1.0
36,8.313443481640535,7.75984314413402,1.0
37,-8.790238507453905,-6.454559450543606,0.0
38,13.607626366603448,-6.776691771715879,0.0
39,-16.355807034391262,0.7317286236823266,1.0
40,-3.9965824993300014,7.224542258991223,0.0
41,-2.372487058808317,-1.3134664938369833,1.0
42,-2.296422618946258,-11.15295797816099,0.0
43,-12.425934126766954,3.1193913226876155,1.0
44,-3.609126566854023,7.801374732535637,0.0
45,-7.279458379643151,4.776876461633401,0.0
46,10.468207091166558,-7.5670908952127895,0.0
47,-14.961728513403616,3.3098647760204796,1.0
48,-8.58924755492764,-5.7126342968811175,0.0
49,15.028540014398292,-3.0686352841286486,0.0
50,5.446873015075441,-4.367868444516048,1.0
51,8.299275013857544,-3.6100228314080525,1.0
52,-0.2601879442396787,-5.611437083905115,1.0
53,8.207836580812979,5.282739258416785,1.0
54,-5.962913862709347,2.940385229944953,0.0
55,0.24897565120691822,-11.827211682416179,0.0
56,-8.739118733324801,-4.765928216794102,0.0
57,9.745855589079166,3.698464473453874,1.0
58,-6.348065727848692,5.465956059537167,0.0
59,-6.290567719085569,14.327053873331288,1.0
60,-0.48085715216026914,10.977844413244567,1.0
61,-9.563242269618172,-4.912067452092263,0.0
62,7.027884001607843,-11.237866955556933,0.0
63,-2.9114045155805837,-5.000140863536741,1.0
64,0.7492784694599963,12.952529530119365,1.0
65,-12.067684578636072,6.523732657936117,1.0
66,0.9954108799895889,-12.300915513137669,0.0
67,12.258807308558929,-7.8110493074516505,0.0
68,15.067335705691685,-0.5949033158452639,0.0
69,15.772267144689868,-2.7257662030005383,0.0
70,3.27187366319437,10.772208437116115,1.0
71,8.496562206376518,-3.5637979918749894,1.0
72,-9.396481605101426,-4.073746843536183,0.0
73,14.491212579496219,-2.331500876207256,0.0
74,3.2316869044697065,-7.290931353236147,1.0
75,-8.105412102159187,3.8284452351580556,0.0
76,-0.30567085583068676,-12.750755583416229,0.0
77,5.432960015378459,-11.468779146837246,0.0
78,-4.5531621253278445,6.617461157189597,0.0
79,-0.2236580159957655,5.650616423132424,0.0
80,1.233989791336907,-4.481432537721234,1.0
81,3.70300723959823,-14.106984011655728,0.0
82,2.682525898515656,-11.867930632614526,0.0
83,7.445986392013519,7.184094787431698,1.0
84,-16.14086699567523,1.8012063319874567,1.0
85,14.498831335490214,-3.271589825026946,0.0
86,-6.432104764683874,-8.932069934361907,0.0
87,8.586315157274306,-2.6358646228162765,1.0
88,2.932620320881023,10.699559472739356,1.0
89,-6.498158005041344,-11.040002570320773,0.0
90,-15.074399491653779,0.5414801690281696,1.0
91,15.046335414104647,-0.46626450673044073,0.0
92,-7.981641688168858,2.2540070588862378,0.0
93,-2.6464463994764253,-11.679120727406522,0.0
94,3.541784454818629,11.360854167490848,1.0
95,-0.6450513546075936,-6.365961342783475,1.0
96,4.782480928968301,-13.419152990473588,0.0
97,15.903351600782887,-0.16045383558615578,0.0
98,11.023528889231464,-8.991598281916984,0.0
99,-1.8357264851215882,6.975749646539838,0.0
100,0.2991375237641607,-12.62221741776889,0.0
101,8.645954808680568,3.9548626564581215,1.0
102,-6.487333475641319,-8.432536275279787,0.0
103,-7.399040764726953,5.065569422941926,0.0
104,-11.271129032881111,6.546350805912678,1.0
105,-4.061050335929817,-11.931557879369008,0.0
106,-3.427697140838161,12.23361851485577,1.0
107,15.252205224144367,-1.973821461016703,0.0
108,15.331065443965398,-3.7921092157778697,0.0
109,-14.404238816413807,2.3783998372374833,1.0
110,8.588643446520198,7.266613856528211,1.0
111,3.8084549121407956,-11.902227960788013,0.0
112,-5.958892501615134,5.8010655543370575,0.0
113,10.271103250285623,1.9173156768371162,1.0
114,15.914996003376247,0.4416064690580459,0.0
115,5.966754640002553,6.6334567746911315,1.0
116,-13.202078107689404,6.917169850948545,1.0
117,9.437914462614476,0.1951082976006826,1.0
118,6.195127603287862,-9.577966974240617,0.0
119,1.6488884184866561,11.976849739014407,1.0
120,14.947944998562527,-3.097829219774379,0.0
121,-14.72151702188335,5.486954619121426,1.0
122,9.595313114941947,6.28612248440993,1.0
123,1.4817557653758773,-13.203732956432013,0.0
124,4.796952183328933,-11.474663415980862,0.0
125,2.673322500338889,13.041231716103177,1.0
126,-3.0875306849419815,4.221341469235918,0.0
127,-13.96188102501795,5.4907697785398994,1.0
128,6.709509653592111,7.0101671527962095,1.0
129,-8.637323638798975,0.40519337652382204,0.0
130,8.549615223519481,-5.192127483391346,1.0
131,5.2127214379504325,7.970448212958484,1.0
132,-5.434287302834337,5.54859349881943,0.0
133,-5.186384861101158,-8.251721364172115,0.0
134,1.7848483894303944,3.9900997661355255,0.0
135,8.101770297002481,5.979482140780655,1.0
136,-4.1716933487795265,14.545942202584913,1.0
137,-0.6319351630658347,-13.569929959765007,0.0
138,-4.050205272237286,11.165265885003704,1.0
139,-9.741761393092183,2.2441845064765316,0.0
140,4.446818237683974,11.834739629125997,1.0
141,-6.533655527803357,12.011865925121203,1.0
142,9.948190695146584,-0.05653288443167748,1.0
143,11.178788067114821,-9.99028148384484,0.0
144,6.064592568675191,-3.0382544980860766,1.0
145,-8.334965876081064,-1.383129240349982,0.0
146,3.5957554585466047,-14.247529986384192,0.0
147,-10.421798825205384,-1.257818589710129,0.0
148,-5.150819444992421,12.296701758656182,1.0
149,-2.0374075552381594,-2.677377540720527,1.0
150,-4.851848234234875,13.052242824922981,1.0
151,1.491518922136769,11.403227417024462,1.0
152,7.7245124442291075,10.353018889071741,1.0
153,0.4236028441886396,13.539506383098315,1.0
154,6.80324097171713,-3.811587027002561,1.0
155,2.9888082420775923,12.837188922702467,1.0
156,-8.437660666446332,3.5240013533069865,0.0
157,1.3644917658778437,6.212837425332091,0.0
158,6.660658879447637,-2.6695893233321693,1.0
159,-7.908838404402506,-1.8780513024152499,0.0
160,-5.57238646013975,-9.914632365099095,0.0
161,11.741913649159457,-5.922562637235282,0.0
162,9.15182677130908,2.1057758244039992,1.0
163,9.549781742862896,-11.053289943380392,0.0
164,-3.3744386639049107,-4.485465957749604,1.0
165,9.925065129757723,-0.2882225197097513,1.0
166,4.277870793579438,-7.893228252255439,1.0
167,-8.89672923499024,-6.173739717201759,0.0
168,4.085444849239132,4.410979887464175,0.0
169,0.5480327907284901,11.95874333534285,1.0
170,-10.483723536089132,10.629789135722495,1.0
171,-13.577702345850732,5.4280630902601095,1.0
172,9.385874269058792,4.183434821380142,1.0
173,7.922675709103508,4.982505909153318,1.0
174,-6.547225902033191,12.603285132143982,1.0
175,9.844057632850562,-9.443077760171196,0.0
176,-9.420459470501902,-1.9852834075925272,0.0
177,9.045382712803654,0.3933435047493727,1.0
178,9.862228103982224,-10.962447896900754,0.0
179,-16.726784481899173,-0.10534526759742957,1.0
180,13.789333736419927,-5.958970205017966,0.0
181,7.696009472000314,-2.7116460868662458,1.0
182,16.182245768439266,-5.809034162743186,0.0
183,-2.1088048652017344,6.183047862392621,0.0
184,-4.09484526772692,11.89123554710186,1.0
185,-10.929698556780808,10.63952670797992,1.0
186,-14.386201236341739,4.4868362464834215,1.0
187,-4.249813333955042,12.587697872994584,1.0
188,8.126152812735116,0.8459658069386151,1.0
189,11.700801824910682,-9.124246064665115,0.0
190,1.7179419411756363,12.253005452938291,1.0
191,-6.934990763714946,3.5171652190680835,0.0
192,-8.527529930411621,-1.272890054413225,0.0
193,-5.527263434689076,-12.24233336479352,0.0
194,-6.0188364141820125,-10.492240732372672,0.0
